==========================================
SLURM_JOB_ID = 10007473
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_10007473
==========================================
Command line: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/metaspades.py	--12	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq	-o	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly	--memory	998	-t	64	

System information:
  SPAdes version: 3.13.0
  Python version: 3.8.8
  OS: Linux-3.10.0-1062.4.1.el7.x86_64-x86_64-with-glibc2.10

Output dir: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: not specified
      right reads: not specified
      interlaced reads: ['/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq']
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/tmp
  Threads: 64
  Memory limit (in Gb): 998


======= SPAdes pipeline started. Log can be found here: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/spades.log

== Splitting /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq into left and right reads (in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input directory)

===== Read error correction started. 


== Running read error correction tool: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/spades-hammer /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.031     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  4:13:31.210    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 2200000 reads
  4:13:31.345    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 4200000 reads
  4:13:31.661    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 8400000 reads
  4:14:01.582    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 16800000 reads
  4:14:33.584    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 33600000 reads
  4:14:50.307    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  98)   Total 44474985 reads processed
  4:14:51.604    96G / 244G  INFO    General                 (pair_info_count.cpp       : 327)   Mapping contigs library #1
  4:14:51.604    96G / 244G  INFO    General                 (pair_info_count.cpp       :  39)   Selecting usual mapper
  4:16:05.004    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 200000 reads
  4:17:00.970    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 400000 reads
  4:17:34.596    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 600000 reads
  4:18:02.704    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 800000 reads
  4:18:25.422    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1000000 reads
  4:18:43.862    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1200000 reads
  4:19:32.812    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 2200000 reads
  4:20:25.945    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 4200000 reads
  4:22:32.556    97G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 8400000 reads
  4:22:35.479    97G / 244G  INFO    General                 (sequence_mapper_notifier.h:  98)   Total 8544566 reads processed
  4:22:35.479    97G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Distance Estimation
  4:22:35.479    97G / 244G  INFO    General                 (distance_estimation.cpp   : 173)   Processing library #0
  4:22:35.479    97G / 244G  INFO    General                 (distance_estimation.cpp   : 149)   Weight Filter Done
  4:22:35.479    97G / 244G  INFO   DistanceEstimator        (distance_estimation.hpp   : 116)   Using SIMPLE distance estimator
  4:22:55.134    97G / 244G  INFO    General                 (distance_estimation.cpp   :  34)   Filtering info
  4:22:55.134    97G / 244G  INFO    General                 (pair_info_filters.hpp     : 242)   Start filtering; index size: 22329184
  4:23:19.982    98G / 244G  INFO    General                 (pair_info_filters.hpp     : 263)   Done filtering
  4:23:19.983    97G / 244G  INFO    General                 (distance_estimation.cpp   : 156)   Refining clustered pair information
  4:23:23.334    97G / 244G  INFO    General                 (distance_estimation.cpp   : 158)   The refining of clustered pair information has been finished
  4:23:23.334    97G / 244G  INFO    General                 (distance_estimation.cpp   : 160)   Improving paired information
  4:23:59.652    97G / 244G  INFO   PairInfoImprover         (pair_info_improver.hpp    : 103)   Paired info stats: missing = 624420; contradictional = 0
  4:24:35.174    97G / 244G  INFO   PairInfoImprover         (pair_info_improver.hpp    : 103)   Paired info stats: missing = 125467; contradictional = 0
  4:24:35.174    97G / 244G  INFO    General                 (distance_estimation.cpp   : 103)   Filling scaffolding index
  4:24:35.174    97G / 244G  INFO   DistanceEstimator        (distance_estimation.hpp   : 116)   Using SMOOTHING distance estimator
  4:24:48.330    97G / 244G  INFO    General                 (distance_estimation.cpp   :  34)   Filtering info
  4:24:48.330    97G / 244G  INFO    General                 (pair_info_filters.hpp     : 242)   Start filtering; index size: 15691226
  4:25:03.294    98G / 244G  INFO    General                 (pair_info_filters.hpp     : 263)   Done filtering
  4:25:03.295    97G / 244G  INFO    General                 (distance_estimation.cpp   : 182)   Clearing raw paired index
  4:25:06.685    97G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Repeat Resolving
  4:25:06.685    97G / 244G  INFO    General                 (repeat_resolving.cpp      :  69)   Using Path-Extend repeat resolving
  4:25:06.685    97G / 244G  INFO    General                 (launcher.cpp              : 477)   ExSPAnder repeat resolving tool started
  4:25:57.485   126G / 244G  INFO    General                 (launcher.cpp              : 392)   Creating main extenders, unique edge length = 2000
  4:26:26.608   128G / 244G  INFO    General                 (extenders_logic.cpp       :  34)   resolvable_repeat_length_bound set to 10000
  4:27:09.577   129G / 244G  INFO    General                 (extenders_logic.cpp       : 472)   Using 1 paired-end library
  4:27:09.577   129G / 244G  INFO    General                 (extenders_logic.cpp       : 473)   Using 1 paired-end scaffolding library
  4:27:09.577   129G / 244G  INFO    General                 (extenders_logic.cpp       : 474)   Using 1 single read library
  4:27:19.022   129G / 244G  INFO    General                 (launcher.cpp              : 359)   Filling backbone edges for long reads scaffolding...
  4:27:19.022   129G / 244G  INFO    General                 (launcher.cpp              : 361)    with long reads paths
  4:27:19.022   129G / 244G  INFO    General                 (launcher.cpp              : 370)   Removing fake unique with paired-end libs
  4:27:19.022   129G / 244G  INFO    General                 (launcher.cpp              : 381)   0 unique edges
  4:27:19.022   129G / 244G  INFO    General                 (extenders_logic.cpp       : 386)   Using 0 long reads scaffolding libraries
  4:27:19.022   129G / 244G  INFO    General                 (extenders_logic.cpp       : 396)   Using additional coordinated coverage extender
  4:27:21.302   129G / 244G  INFO    General                 (launcher.cpp              : 420)   Total number of extenders is 5
  4:27:21.302   129G / 244G  INFO    General                 (path_extender.hpp         : 885)   Processed 0 paths from 7519870 (0%)
  4:27:21.652   129G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 128 paths from 7519870 (0%)
  4:27:21.896   129G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 256 paths from 7519870 (0%)
  4:27:22.264   129G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 512 paths from 7519870 (0%)
  4:27:22.844   129G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 1024 paths from 7519870 (0%)
  4:27:23.883   129G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 2048 paths from 7519870 (0%)
  4:27:25.688   129G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 4096 paths from 7519870 (0%)
  4:27:28.161   129G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 8192 paths from 7519870 (0%)
  4:27:31.740   129G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 16384 paths from 7519870 (0%)
  4:27:36.787   129G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 32768 paths from 7519870 (0%)
  4:27:44.491   129G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 65536 paths from 7519870 (0%)
  4:27:55.620   130G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 131072 paths from 7519870 (1%)
  4:28:11.799   131G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 262144 paths from 7519870 (3%)
  4:28:34.750   133G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 524288 paths from 7519870 (6%)
  4:28:50.332   135G / 244G  INFO    General                 (path_extender.hpp         : 885)   Processed 751988 paths from 7519870 (10%)
  4:29:08.191   137G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 1048576 paths from 7519870 (13%)
  4:29:32.352   141G / 244G  INFO    General                 (path_extender.hpp         : 885)   Processed 1503976 paths from 7519870 (20%)
  4:30:01.535   145G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 2097152 paths from 7519870 (27%)
  4:30:08.841   147G / 244G  INFO    General                 (path_extender.hpp         : 885)   Processed 2255964 paths from 7519870 (30%)
  4:30:41.999   153G / 244G  INFO    General                 (path_extender.hpp         : 885)   Processed 3007952 paths from 7519870 (40%)
  4:31:12.969   159G / 244G  INFO    General                 (path_extender.hpp         : 885)   Processed 3759940 paths from 7519870 (50%)
  4:31:30.701   162G / 244G  INFO    General                 (path_extender.hpp         : 883)   Processed 4194304 paths from 7519870 (55%)
  4:31:43.554   165G / 244G  INFO    General                 (path_extender.hpp         : 885)   Processed 4511928 paths from 7519870 (60%)
  4:32:13.386   171G / 244G  INFO    General                 (path_extender.hpp         : 885)   Processed 5263916 paths from 7519870 (70%)
  4:32:43.417   177G / 244G  INFO    General                 (path_extender.hpp         : 885)   Processed 6015904 paths from 7519870 (80%)
  4:33:13.041   183G / 244G  INFO    General                 (path_extender.hpp         : 885)   Processed 6767892 paths from 7519870 (90%)
  4:34:19.515   189G / 244G  INFO    General                 (launcher.cpp              : 234)   Finalizing paths
  4:34:19.515   189G / 244G  INFO    General                 (launcher.cpp              : 236)   Deduplicating paths
  4:34:36.470   189G / 244G  INFO    General                 (launcher.cpp              : 240)   Paths deduplicated
  4:34:36.470   189G / 244G  INFO   PEResolver               (pe_resolver.hpp           : 295)   Removing overlaps
  4:34:36.470   189G / 244G  INFO   PEResolver               (pe_resolver.hpp           : 305)   Marking overlaps
  4:34:36.470   189G / 244G  INFO   OverlapRemover           (pe_resolver.hpp           : 130)   Marking start/end overlaps
  4:34:47.438   189G / 244G  INFO   OverlapRemover           (pe_resolver.hpp           : 133)   Marking remaining overlaps
  4:34:58.340   189G / 244G  INFO   PEResolver               (pe_resolver.hpp           : 308)   Splitting paths
  4:35:00.056   189G / 244G  INFO   PEResolver               (pe_resolver.hpp           : 313)   Deduplicating paths
  4:35:05.182   189G / 244G  INFO   PEResolver               (pe_resolver.hpp           : 315)   Overlaps removed
  4:35:36.575   189G / 244G  INFO    General                 (launcher.cpp              : 257)   Paths finalized
  4:35:36.575   189G / 244G  INFO    General                 (launcher.cpp              : 427)   Closing gaps in paths
  4:36:10.048   189G / 244G  INFO    General                 (launcher.cpp              : 455)   Gap closing completed
  4:36:20.402   190G / 244G  INFO    General                 (launcher.cpp              : 286)   Traversing tandem repeats
  4:37:30.547   190G / 244G  INFO    General                 (launcher.cpp              : 296)   Traversed 2292 loops
  4:37:30.547   190G / 244G  INFO    General                 (launcher.cpp              : 234)   Finalizing paths
  4:37:30.547   190G / 244G  INFO    General                 (launcher.cpp              : 236)   Deduplicating paths
  4:37:36.498   190G / 244G  INFO    General                 (launcher.cpp              : 240)   Paths deduplicated
  4:37:36.498   190G / 244G  INFO   PEResolver               (pe_resolver.hpp           : 295)   Removing overlaps
  4:37:36.498   190G / 244G  INFO   PEResolver               (pe_resolver.hpp           : 305)   Marking overlaps
  4:37:36.498   190G / 244G  INFO   OverlapRemover           (pe_resolver.hpp           : 130)   Marking start/end overlaps
  4:37:47.511   190G / 244G  INFO   OverlapRemover           (pe_resolver.hpp           : 133)   Marking remaining overlaps
  4:37:57.506   190G / 244G  INFO   PEResolver               (pe_resolver.hpp           : 308)   Splitting paths
  4:37:57.871   190G / 244G  INFO   PEResolver               (pe_resolver.hpp           : 313)   Deduplicating paths
  4:38:02.392   190G / 244G  INFO   PEResolver               (pe_resolver.hpp           : 315)   Overlaps removed
  4:38:35.200   190G / 244G  INFO    General                 (launcher.cpp              : 257)   Paths finalized
  4:38:47.755   190G / 244G  INFO    General                 (launcher.cpp              : 529)   ExSPAnder repeat resolving tool finished
  4:39:34.298   153G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  4:39:34.298   153G / 244G  INFO    General                 (contig_output_stage.cpp   :  40)   Writing GFA to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/assembly_graph_with_scaffolds.gfa
  4:40:18.457   153G / 244G  INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/before_rr.fasta
  4:40:57.455   153G / 244G  INFO    General                 (contig_output_stage.cpp   :  51)   Outputting FastG graph to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/assembly_graph.fastg
  4:44:00.582   155G / 244G  INFO    General                 (contig_output_stage.cpp   :  20)   Outputting FastG paths to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/final_contigs.paths
  4:45:53.228   153G / 244G  INFO    General                 (contig_output_stage.cpp   :  20)   Outputting FastG paths to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/scaffolds.paths
  4:47:37.992   153G / 244G  INFO    General                 (launch.hpp                : 149)   SPAdes finished
  4:50:42.851   364M / 244G  INFO    General                 (main.cpp                  : 109)   Assembling time: 4 hours 50 minutes 42 seconds

===== Assembling finished. Used k-mer sizes: 21, 33, 55 

 * Corrected reads are in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/
 * Assembled contigs are in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/contigs.fasta
 * Assembled scaffolds are in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/scaffolds.fasta
 * Assembly graph is in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/assembly_graph.fastg
 * Assembly graph in GFA format is in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/assembly_graph_with_scaffolds.gfa
 * Paths in the assembly graph corresponding to the contigs are in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/contigs.paths
 * Paths in the assembly graph corresponding to the scaffolds are in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/scaffolds.paths
